            1 ===============
   -1.192   -1.001    0.417   -1.192    0.641    0.641    0.386    0.641   -1.257   -1.291
   -1.698   -1.560   -0.746   -2.750    0.000   -3.048   -1.033   -1.885   -1.192   -1.529
    0.386   -1.192    0.641    0.641    0.641    0.641    0.130    0.641   -0.483    0.171
    0.641    0.641   -0.409    0.641    0.641   -0.308   -0.340   -0.780    0.319
           46 ===============
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641   -0.276    0.448
   -0.245   -0.245   -0.650   -1.161   -0.215    0.641    0.641    0.641   -0.908    0.448
   -0.276    0.641    0.641    0.417    0.417    0.641    0.641    0.641    0.641    0.319
    0.641    0.641    0.641    0.641    0.641    0.641    0.448    0.319    0.353   -1.033
    0.641   -1.374    0.353   -1.560   -3.048    0.000   -2.848   -1.468   -1.131   -0.908
   -1.498    0.641   -0.215    0.641    0.641    0.641    0.641    0.641    0.247    0.247
   -0.409    0.417    0.353    0.641    0.319    0.448    0.641    0.641   -0.340
           47 ===============
    0.641    0.641    0.641    0.641    0.641    0.641    0.641   -0.308   -0.186    0.535
    0.641    0.641   -0.879   -1.439    0.641    0.641    0.641    0.641    0.641    0.535
    0.507    0.641    0.641    0.507    0.641    0.641    0.448    0.641    0.641    0.641
    0.641    0.641    0.478    0.641    0.641    0.641   -0.563    0.386    0.641   -0.969
    0.641   -0.215    0.386   -0.713   -1.033   -2.848    0.000   -2.934   -0.536   -0.536
    0.641    0.563    0.641    0.641    0.641    0.641    0.641    0.210   -0.374    0.641
    0.641    0.641    0.386    0.641    0.641    0.641    0.641    0.641   -0.308
           48 ===============
    0.641    0.641    0.641    0.319    0.417    0.641    0.641    0.641   -0.824    0.641
   -0.131    0.641   -0.851   -1.047    0.641    0.589    0.641    0.641    0.641    0.641
    0.641   -0.824   -0.536   -0.536    0.641    0.641    0.641    0.641    0.641   -0.245
    0.641    0.507    0.535   -0.104   -0.104   -0.104   -0.509    0.641   -0.245   -0.908
   -0.276   -0.563   -0.938   -1.161   -1.885   -1.468   -2.934    0.000   -2.996   -2.157
    0.641   -0.078    0.615    0.589    0.641    0.641    0.319    0.284    0.386    0.641
    0.641    0.641    0.448    0.448   -0.245   -0.131   -0.158   -1.601   -0.938
           49 ===============
    0.641    0.641    0.641    0.641    0.641   -0.276   -0.681   -0.938    0.641   -0.797
   -0.536   -0.824    0.535   -0.824    0.641    0.589    0.563    0.641    0.615   -0.104
   -0.824   -0.131   -0.536    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641   -0.851    0.589    0.589    0.589    0.641    0.417    0.448   -1.131
    0.641    0.535    0.641    0.448   -1.192   -1.131   -0.536   -2.996    0.000   -3.022
   -1.357    0.615   -0.078    0.641    0.478    0.641   -0.374   -0.409    0.641   -0.308
    0.386    0.641   -0.245   -0.245   -0.245    0.641   -1.074   -0.621   -1.950
           50 ===============
    0.641    0.641    0.641    0.641    0.641    0.417    0.417    0.641   -1.383    0.641
   -1.517   -0.536   -0.158   -1.047    0.589    0.641    0.641    0.563    0.615   -1.357
   -1.047   -1.047   -0.131   -0.131    0.641    0.641    0.641    0.507    0.284   -0.245
    0.563   -1.102   -0.158   -1.809    0.589   -0.797   -0.509    0.417   -1.498   -1.314
   -0.276   -0.158   -0.245   -1.344   -1.529   -0.908   -0.536   -2.157   -3.022    0.000
   -3.022   -2.643    0.641   -0.104    0.478    0.641    0.319    0.284   -0.308    0.641
    0.386    0.507   -1.161   -0.650   -0.245   -1.922   -0.563   -2.087   -1.498
           51 ===============
    0.641    0.641    0.641    0.284   -0.308   -1.001    0.386   -0.681    0.535   -1.229
   -0.563    0.641    0.641    0.535    0.641    0.563    0.641    0.535   -0.509    0.563
   -0.563    0.641    0.535    0.641    0.641    0.641    0.641    0.641    0.641    0.417
   -0.851    0.478   -1.285    0.563    0.641    0.563    0.641    0.386    0.417    0.641
    0.641    0.641    0.417   -0.276    0.386   -1.498    0.641    0.641   -1.357   -3.022
    0.000   -2.966   -2.301   -0.131   -0.245    0.641    0.284    0.247    0.641    0.386
    0.641    0.478   -0.276   -1.192   -0.969   -0.563   -1.978   -0.650   -1.981
           52 ===============
    0.641    0.641    0.641    0.641   -0.969    0.417   -0.276   -0.245   -1.229   -0.509
   -1.047   -0.824   -0.563   -0.131    0.589    0.589    0.641    0.563   -0.483   -1.809
   -0.131   -1.383   -0.131   -1.047    0.535    0.641    0.507    0.641   -0.815   -1.161
   -0.131   -0.592   -0.158   -1.608   -0.509   -0.104    0.589   -0.276   -0.650    0.478
    0.417    0.535   -0.650   -0.245   -1.192    0.641    0.563   -0.078    0.615   -2.643
   -2.966    0.000   -1.870   -1.490   -0.908    0.386    0.319    0.641   -0.713   -0.308
   -0.308   -0.879   -1.950   -1.498   -0.938   -2.210   -1.074   -0.908   -0.245
           53 ===============
    0.130   -0.340    0.319   -0.780    0.417   -0.276    0.417   -1.498    0.641   -0.797
    0.641    0.641    0.641    0.641    0.589    0.641    0.563    0.641   -0.483    0.589
    0.563    0.641    0.563    0.563    0.641    0.589    0.641    0.507   -1.102   -0.938
   -0.131   -0.186   -0.158   -0.104   -0.104    0.641    0.589    0.641    0.641    0.641
    0.417    0.535    0.448   -1.161    0.641   -0.215    0.641    0.615   -0.078    0.641
   -2.301   -1.870    0.000   -2.630   -2.087    0.641    0.319   -0.815    0.386   -1.001
   -1.001   -1.102   -0.650   -1.498   -1.631    0.563   -1.411   -0.215   -0.650
           54 ===============
    0.130    0.353   -0.780   -0.409   -1.406    0.386   -0.308   -0.969    0.535    0.563
   -0.563    0.641    0.641    0.535    0.641    0.641    0.535    0.563   -0.104   -0.824
    0.641    0.641   -0.158   -0.563    0.641    0.563    0.478    0.478   -1.362   -0.969
    0.641   -0.215    0.641    0.641    0.563    0.563    0.641    0.641    0.641    0.641
    0.641    0.641   -0.276    0.641    0.641    0.641    0.641    0.589    0.641   -0.104
   -0.131   -1.490   -2.630    0.000   -3.048   -0.713   -0.815    0.247   -0.340   -1.224
   -1.727   -1.131   -1.192   -1.192    0.641   -1.074    0.507   -0.245    0.641
           55 ===============
    0.641   -0.483    0.171   -0.563   -0.446    0.247   -0.409   -1.326    0.417    0.641
    0.417    0.641    0.641    0.641    0.641    0.641    0.417    0.641    0.641    0.641
    0.448    0.641   -0.681    0.641    0.641    0.448    0.353   -0.746   -0.483    0.319
    0.641    0.353    0.386    0.641    0.641    0.641    0.641    0.247    0.284    0.417
    0.641    0.386    0.284   -0.815    0.641    0.641    0.641    0.641    0.478    0.478
   -0.245   -0.908   -2.087   -3.048    0.000   -2.132   -1.698   -1.400   -1.067   -1.257
    0.284   -1.257   -0.409   -1.102   -0.815    0.417    0.386   -0.374   -0.409
           56 ===============
    0.641    0.130    0.087    0.641    0.171    0.641    0.210    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.319    0.641    0.353    0.284    0.319    0.641    0.171
    0.319   -0.446    0.284    0.353    0.641    0.641    0.641    0.641    0.641    0.641
    0.247    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.386    0.641   -0.713   -2.132    0.000   -1.508   -1.362   -0.409    0.641
    0.210    0.247   -1.177    0.210    0.210    0.641    0.641    0.641    0.210
           57 ===============
    0.641   -0.650   -0.004   -0.746    0.641    0.641    0.130   -0.563   -0.446    0.641
    0.641    0.641    0.641    0.247    0.641    0.641    0.641    0.641    0.641   -0.409
    0.247   -0.851    0.247    0.247    0.641    0.284    0.641   -0.446    0.641   -0.563
    0.641   -0.928    0.247   -0.780    0.641    0.641    0.641    0.641    0.210    0.641
    0.641    0.641    0.171    0.641    0.130    0.641    0.641    0.319   -0.374    0.319
    0.284    0.319    0.319   -0.815   -1.698   -1.508    0.000   -2.735   -1.362   -0.928
    0.171   -0.889   -0.523   -1.216    0.171   -0.409    0.641    0.171    0.641
           58 ===============
    0.641    0.641   -0.004    0.641    0.641    0.641    0.130    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
   -0.483    0.247    0.210    0.247    0.641    0.641   -0.928   -0.483   -1.056   -0.606
    0.247    0.210    0.247    0.247    0.641    0.641    0.247    0.641    0.171    0.210
    0.641    0.641    0.641    0.641    0.641    0.641    0.210    0.284   -0.409    0.284
    0.247    0.641   -0.815    0.247   -1.400   -1.362   -2.735    0.000   -2.852   -1.257
   -1.816   -1.621   -0.969    0.130    0.641    0.641    0.641    0.641    0.641
           59 ===============
   -0.797   -0.523   -0.563    0.641    0.641    0.641    0.641    0.641   -0.374    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.319    0.386    0.641
    0.641    0.353    0.319    0.319    0.641   -0.340    0.641   -0.409   -0.563   -0.523
    0.353    0.319   -0.746    0.353    0.386    0.641    0.641    0.247    0.284    0.641
    0.641    0.641    0.171    0.210   -0.483    0.247   -0.374    0.386    0.641   -0.308
    0.641   -0.713    0.386   -0.340   -1.067   -0.409   -1.362   -2.852    0.000   -3.011
   -1.139   -1.102   -0.851    0.247    0.247    0.319    0.641    0.247    0.641
           60 ===============
    0.641    0.641    0.043   -0.004    0.641    0.641    0.641    0.171    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641   -0.308    0.641
   -0.340    0.641    0.641    0.641    0.641    0.641    0.284    0.641    0.087    0.171
    0.641    0.641    0.284    0.353    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.171    0.247    0.641    0.641   -0.308    0.641
    0.386   -0.308   -1.001   -1.224   -1.257    0.641   -0.928   -1.257   -3.011    0.000
   -3.011    0.641   -1.216    0.641    0.171    0.319    0.284    0.641    0.641
           61 ===============
   -0.104   -0.563    0.087    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.353    0.641    0.641    0.641    0.386    0.641    0.353    0.641    0.641   -0.340
    0.319    0.641    0.641    0.319    0.641    0.641   -0.374    0.641   -0.928    0.210
    0.353    0.319   -0.374    0.353    0.641    0.641    0.641    0.641    0.641    0.319
    0.641    0.641    0.641    0.641    0.641   -0.409    0.641    0.641    0.386    0.386
    0.641   -0.308   -1.001   -1.727    0.284    0.210    0.171   -1.816   -1.139   -3.011
    0.000   -3.016   -1.627    0.641    0.641    0.641    0.641    0.641    0.641
           62 ===============
    0.043    0.284    0.641    0.641    0.641    0.319    0.641    0.353    0.448    0.641
    0.478    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641   -0.215
   -0.245    0.641   -0.245    0.641    0.641    0.641   -0.245    0.641   -0.889   -0.746
    0.641    0.641    0.448    0.478    0.641    0.641    0.641    0.641    0.417   -0.713
    0.641    0.641    0.641    0.641    0.641    0.417    0.641    0.641    0.641    0.507
    0.478   -0.879   -1.102   -1.131   -1.257    0.247   -0.889   -1.621   -1.102    0.641
   -3.016    0.000   -2.953    0.641    0.641    0.478    0.641   -0.308    0.641
           63 ===============
   -0.697    0.284    0.247    0.641    0.641    0.641    0.641    0.284    0.641   -0.681
   -0.276    0.641    0.641    0.417    0.641    0.641    0.417    0.641    0.641   -0.681
   -1.224   -1.662   -1.406   -1.406   -1.001    0.417    0.641   -0.276   -0.523   -0.780
   -0.276    0.386   -1.001    0.641   -0.650   -1.374    0.641   -0.374   -0.340   -1.627
    0.641   -0.308    0.641    0.353   -0.409    0.353    0.386    0.448   -0.245   -1.161
   -0.276   -1.950   -0.650   -1.192   -0.409   -1.177   -0.523   -0.969   -0.851   -1.216
   -1.627   -2.953    0.000   -2.260   -1.780   -1.885    0.386    0.641    0.641
           64 ===============
    0.641   -0.409    0.641    0.247    0.641    0.284    0.284   -0.409    0.386    0.417
    0.641    0.417    0.641   -0.276    0.641    0.641    0.641    0.641    0.641    0.417
    0.641   -0.276   -0.308   -0.713    0.641    0.417    0.417    0.417   -0.523   -0.780
    0.417   -0.308   -0.308    0.417   -0.938    0.641    0.417    0.319   -0.340    0.319
    0.641    0.386    0.319    0.641    0.641    0.641    0.641    0.448   -0.245   -0.650
   -1.192   -1.498   -1.498   -1.192   -1.102    0.210   -1.216    0.130    0.247    0.641
    0.641    0.641   -2.260    0.000   -1.780   -1.885    0.386    0.319    0.641
           65 ===============
    0.641    0.641    0.641    0.641    0.319    0.319    0.641    0.641    0.641    0.641
    0.417    0.641    0.641    0.417    0.448    0.641    0.641    0.641    0.448   -0.276
   -0.308   -0.276   -0.308    0.417    0.386    0.641    0.386   -0.308   -0.523   -1.067
    0.641    0.353   -0.308   -0.276    0.448   -0.969    0.417    0.641    0.319    0.284
    0.247    0.641    0.641   -0.780    0.641    0.319    0.641   -0.245   -0.245   -0.245
   -0.969   -0.938   -1.631    0.641   -0.815    0.210    0.171    0.641    0.247    0.171
    0.641    0.641   -1.780   -1.780    0.000   -2.068   -2.253    0.641    0.641
           66 ===============
    0.043    0.641    0.641    0.247    0.641    0.641    0.641    0.641    0.507    0.641
   -0.592    0.507    0.641   -0.879    0.641    0.535    0.507    0.641    0.641   -0.851
   -1.102   -0.879   -0.879    0.507    0.641    0.641    0.641   -0.186    0.641   -0.713
   -0.186   -0.650   -0.908   -1.411   -0.851   -1.074   -0.158    0.641   -1.224   -1.192
    0.641    0.641   -0.308   -0.713   -0.308    0.448    0.641   -0.131    0.641   -1.922
   -0.563   -2.210    0.563   -1.074    0.417    0.641   -0.409    0.641    0.319    0.319
    0.641    0.478   -1.885   -1.885   -2.068    0.000   -3.048   -2.700   -0.938
           67 ===============
    0.043    0.641    0.641    0.641    0.353    0.641    0.641   -0.713    0.641   -0.186
    0.478    0.478    0.448   -0.908    0.641    0.641    0.641    0.478   -0.563   -0.592
   -0.621   -0.215   -0.215   -0.215    0.478    0.641    0.641    0.641    0.641    0.353
    0.478    0.448   -1.161    0.507   -0.879    0.641    0.535    0.353    0.641   -0.308
    0.319    0.641    0.353   -0.746   -0.340    0.641    0.641   -0.158   -1.074   -0.563
   -1.978   -1.074   -1.411    0.507    0.386    0.641    0.641    0.641    0.641    0.284
    0.641    0.641    0.386    0.386   -2.253   -3.048    0.000   -3.019   -2.915
           68 ===============
   -0.004    0.641    0.641    0.641   -0.340    0.641    0.641    0.386    0.641   -0.215
   -0.650   -0.245   -0.276   -0.650    0.641   -0.245    0.641    0.417   -1.131   -1.131
   -0.681   -0.969   -0.276   -0.245    0.417    0.641    0.641   -0.276    0.641   -0.780
    0.448   -0.969   -1.374   -1.344   -0.650   -0.621   -0.908    0.641   -1.473    0.319
   -0.815   -0.969   -1.473   -0.409   -0.780    0.641    0.641   -1.601   -0.621   -2.087
   -0.650   -0.908   -0.215   -0.245   -0.374    0.641    0.171    0.641    0.247    0.641
    0.641   -0.308    0.641    0.319    0.641   -2.700   -3.019    0.000   -1.780
           69 ===============
   -0.104    0.171    0.641    0.641    0.284   -0.374   -0.409   -1.033    0.641    0.641
    0.641   -0.681   -1.001   -1.780   -0.681    0.641    0.641   -1.001   -0.650    0.448
   -0.713   -0.308    0.386    0.641    0.641    0.641    0.641    0.641    0.171   -0.374
   -0.245   -1.001   -0.713   -0.681   -0.681    0.417    0.417   -0.409    0.641   -0.780
    0.641   -0.969    0.641   -0.409    0.319   -0.340   -0.308   -0.938   -1.950   -1.498
   -1.981   -0.245   -0.650    0.641   -0.409    0.210    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641   -0.938   -2.915   -1.780    0.000
